divHash(0, 4) = 0
multHash(5, 4, 102) = 0
multHash(5, 4, 65535) = 0
multHash(5, 4, 65537) = 0
multHash(5, 4, 2654435761) = 0
multHash(5, 4, 2654435769) = 0
multHash(5, 4, 2654435770) = 0
multHash(5, 4, 2654435789) = 0
multHash(5, 4, 2718281809) = 0
multHash(5, 4, 3037000493) = 2
multHash(5, 4, 3037000499) = 2
multHash(5, 4, 3037000500) = 2
multHash(5, 4, 3037000507) = 2
multHash(5, 4, 3141592637) = 2
multHash(5, 4, 3221225471) = 2
multHash(5, 4, 3221225472) = 3
multHash(5, 4, 3221225473) = 3
divHash(6, 4) = 2
multHash(6, 4, 101) = 0
multHash(6, 4, 102) = 0
multHash(6, 4, 65535) = 0
multHash(6, 4, 65537) = 0
multHash(6, 4, 2654435761) = 2
multHash(6, 4, 2654435769) = 2
multHash(6, 4, 2654435770) = 2
multHash(6, 4, 2654435789) = 2
multHash(6, 4, 2718281809) = 3
multHash(6, 4, 3037000493) = 0
multHash(6, 4, 3037000499) = 0
multHash(6, 4, 3037000500) = 0
multHash(6, 4, 3037000507) = 0
multHash(6, 4, 3141592637) = 1
multHash(6, 4, 3221225471) = 1
multHash(6, 4, 3221225472) = 2
multHash(6, 4, 3221225473) = 2
divHash(7, 4) = 3
multHash(7, 4, 101) = 0
multHash(7, 4, 102) = 0
multHash(7, 4, 65535) = 0
multHash(7, 4, 65537) = 0
multHash(7, 4, 2654435761) = 1
multHash(7, 4, 2654435769) = 1
multHash(7, 4, 2654435770) = 1
multHash(7, 4, 2654435789) = 1
multHash(7, 4, 2718281809) = 1
multHash(7, 4, 3037000493) = 3
multHash(7, 4, 3037000499) = 3
multHash(7, 4, 3037000500) = 3
multHash(7, 4, 3037000507) = 3
multHash(7, 4, 3141592637) = 0
multHash(7, 4, 3221225471) = 0
multHash(7, 4, 3221225472) = 1
multHash(7, 4, 3221225473) = 1
divHash(8, 4) = 0
multHash(8, 4, 101) = 0
multHash(8, 4, 102) = 0
multHash(8, 4, 65535) = 0
multHash(8, 4, 65537) = 0
multHash(8, 4, 2654435761) = 3
multHash(8, 4, 2654435769) = 3
multHash(8, 4, 2654435770) = 3
multHash(8, 4, 2654435789) = 3
multHash(8, 4, 2718281809) = 0
multHash(8, 4, 3037000493) = 2
multHash(8, 4, 3037000499) = 2
multHash(8, 4, 3037000500) = 2
multHash(8, 4, 3037000507) = 2
multHash(8, 4, 3141592637) = 3
multHash(8, 4, 3221225471) = 3
multHash(8, 4, 3221225472) = 0
multHash(8, 4, 3221225473) = 0
divHash(9, 4) = 1
multHash(9, 4, 101) = 0
multHash(9, 4, 102) = 0
multHash(9, 4, 65535) = 0
multHash(9, 4, 65537) = 0
multHash(9, 4, 2654435761) = 2
multHash(9, 4, 2654435769) = 2
multHash(9, 4, 2654435770) = 2
multHash(9, 4, 2654435789) = 2
multHash(9, 4, 2718281809) = 2
multHash(9, 4, 3037000493) = 1
multHash(9, 4, 3037000499) = 1
multHash(9, 4, 3037000500) = 1
multHash(9, 4, 3037000507) = 1
multHash(9, 4, 3141592637) = 2
multHash(9, 4, 3221225471) = 2
multHash(9, 4, 3221225472) = 3
multHash(9, 4, 3221225473) = 3
divHash(10, 4) = 2
multHash(10, 4, 101) = 0
multHash(10, 4, 102) = 0
multHash(10, 4, 65535) = 0
multHash(10, 4, 65537) = 0
multHash(10, 4, 2654435761) = 0
multHash(10, 4, 2654435769) = 0
multHash(10, 4, 2654435770) = 0
multHash(10, 4, 2654435789) = 0
multHash(10, 4, 2718281809) = 1
multHash(10, 4, 3037000493) = 0
multHash(10, 4, 3037000499) = 0
multHash(10, 4, 3037000500) = 0
multHash(10, 4, 3037000507) = 0
multHash(10, 4, 3141592637) = 1
multHash(10, 4, 3221225471) = 1
multHash(10, 4, 3221225472) = 2
multHash(10, 4, 3221225473) = 2
divHash(11, 4) = 3
multHash(11, 4, 101) = 0
multHash(11, 4, 102) = 0
multHash(11, 4, 65535) = 0
multHash(11, 4, 65537) = 0
multHash(11, 4, 2654435761) = 3
multHash(11, 4, 2654435769) = 3
multHash(11, 4, 2654435770) = 3
multHash(11, 4, 2654435789) = 3
multHash(11, 4, 2718281809) = 3
multHash(11, 4, 3037000493) = 3
multHash(11, 4, 3037000499) = 3
multHash(11, 4, 3037000500) = 3
multHash(11, 4, 3037000507) = 3
multHash(11, 4, 3141592637) = 0
multHash(11, 4, 3221225471) = 0
multHash(11, 4, 3221225472) = 1
multHash(11, 4, 3221225473) = 1
divHash(12, 4) = 0
multHash(12, 4, 101) = 0
multHash(12, 4, 102) = 0
multHash(12, 4, 65535) = 0
multHash(12, 4, 65537) = 0
multHash(12, 4, 2654435761) = 1
multHash(12, 4, 2654435769) = 1
multHash(12, 4, 2654435770) = 1
multHash(12, 4, 2654435789) = 1
multHash(12, 4, 2718281809) = 2
multHash(12, 4, 3037000493) = 1
multHash(12, 4, 3037000499) = 1
multHash(12, 4, 3037000500) = 1
multHash(12, 4, 3037000507) = 1
multHash(12, 4, 3141592637) = 3
multHash(12, 4, 3221225471) = 3
multHash(12, 4, 3221225472) = 0
multHash(12, 4, 3221225473) = 0
divHash(13, 4) = 1
multHash(13, 4, 101) = 0
multHash(13, 4, 102) = 0
multHash(13, 4, 65535) = 0
multHash(13, 4, 65537) = 0
multHash(13, 4, 2654435761) = 0
multHash(13, 4, 2654435769) = 0
multHash(13, 4, 2654435770) = 0
multHash(13, 4, 2654435789) = 0
multHash(13, 4, 2718281809) = 0
multHash(13, 4, 3037000493) = 0
multHash(13, 4, 3037000499) = 0
multHash(13, 4, 3037000500) = 0
multHash(13, 4, 3037000507) = 0
multHash(13, 4, 3141592637) = 2
multHash(13, 4, 3221225471) = 2
multHash(13, 4, 3221225472) = 3
multHash(13, 4, 3221225473) = 3
divHash(14, 4) = 2
multHash(14, 4, 101) = 0
multHash(14, 4, 102) = 0
multHash(14, 4, 65535) = 0
multHash(14, 4, 65537) = 0
multHash(14, 4, 2654435761) = 2
multHash(14, 4, 2654435769) = 2
multHash(14, 4, 2654435770) = 2
multHash(14, 4, 2654435789) = 2
multHash(14, 4, 2718281809) = 3
multHash(14, 4, 3037000493) = 3
multHash(14, 4, 3037000499) = 3
multHash(14, 4, 3037000500) = 3
multHash(14, 4, 3037000507) = 3
multHash(14, 4, 3141592637) = 0
multHash(14, 4, 3221225471) = 1
multHash(14, 4, 3221225472) = 2
multHash(14, 4, 3221225473) = 2
divHash(15, 4) = 3
multHash(15, 4, 101) = 0
multHash(15, 4, 102) = 0
multHash(15, 4, 65535) = 0
multHash(15, 4, 65537) = 0
multHash(15, 4, 2654435761) = 1
multHash(15, 4, 2654435769) = 1
multHash(15, 4, 2654435770) = 1
multHash(15, 4, 2654435789) = 1
multHash(15, 4, 2718281809) = 1
multHash(15, 4, 3037000493) = 2
multHash(15, 4, 3037000499) = 2
multHash(15, 4, 3037000500) = 2
multHash(15, 4, 3037000507) = 2
multHash(15, 4, 3141592637) = 3
multHash(15, 4, 3221225471) = 0
multHash(15, 4, 3221225472) = 1
multHash(15, 4, 3221225473) = 1
divHash(16, 4) = 0
multHash(16, 4, 101) = 0
multHash(16, 4, 102) = 0
multHash(16, 4, 65535) = 0
multHash(16, 4, 65537) = 0
multHash(16, 4, 2654435761) = 3
multHash(16, 4, 2654435769) = 3
multHash(16, 4, 2654435770) = 3
multHash(16, 4, 2654435789) = 3
multHash(16, 4, 2718281809) = 0
multHash(16, 4, 3037000493) = 1
multHash(16, 4, 3037000499) = 1
multHash(16, 4, 3037000500) = 1
multHash(16, 4, 3037000507) = 1
multHash(16, 4, 3141592637) = 2
multHash(16, 4, 3221225471) = 3
multHash(16, 4, 3221225472) = 0
multHash(16, 4, 3221225473) = 0
divHash(17, 4) = 1
multHash(17, 4, 101) = 0
multHash(17, 4, 102) = 0
multHash(17, 4, 65535) = 0
multHash(17, 4, 65537) = 0
multHash(17, 4, 2654435761) = 2
multHash(17, 4, 2654435769) = 2
multHash(17, 4, 2654435770) = 2
multHash(17, 4, 2654435789) = 2
multHash(17, 4, 2718281809) = 3
multHash(17, 4, 3037000493) = 0
multHash(17, 4, 3037000499) = 0
multHash(17, 4, 3037000500) = 0
multHash(17, 4, 3037000507) = 0
multHash(17, 4, 3141592637) = 1
multHash(17, 4, 3221225471) = 2
multHash(17, 4, 3221225472) = 3
multHash(17, 4, 3221225473) = 3
divHash(18, 4) = 2
multHash(18, 4, 101) = 0
multHash(18, 4, 102) = 0
multHash(18, 4, 65535) = 0
multHash(18, 4, 65537) = 0
multHash(18, 4, 2654435761) = 0
multHash(18, 4, 2654435769) = 0
multHash(18, 4, 2654435770) = 0
multHash(18, 4, 2654435789) = 0
multHash(18, 4, 2718281809) = 1
multHash(18, 4, 3037000493) = 2
multHash(18, 4, 3037000499) = 2
multHash(18, 4, 3037000500) = 2
multHash(18, 4, 3037000507) = 2
multHash(18, 4, 3141592637) = 0
multHash(18, 4, 3221225471) = 1
multHash(18, 4, 3221225472) = 2
multHash(18, 4, 3221225473) = 2
divHash(19, 4) = 3
multHash(19, 4, 101) = 0
multHash(19, 4, 102) = 0
multHash(19, 4, 65535) = 0
multHash(19, 4, 65537) = 0
multHash(19, 4, 2654435761) = 2
multHash(19, 4, 2654435769) = 2
multHash(19, 4, 2654435770) = 2
multHash(19, 4, 2654435789) = 2
multHash(19, 4, 2718281809) = 0
multHash(19, 4, 3037000493) = 1
multHash(19, 4, 3037000499) = 1
multHash(19, 4, 3037000500) = 1
multHash(19, 4, 3037000507) = 1
multHash(19, 4, 3141592637) = 3
multHash(19, 4, 3221225471) = 0
multHash(19, 4, 3221225472) = 1
multHash(19, 4, 3221225473) = 1
divHash(300, 4) = 0
multHash(300, 4, 101) = 0
multHash(300, 4, 102) = 0
multHash(300, 4, 65535) = 0
multHash(300, 4, 65537) = 0
multHash(300, 4, 2654435761) = 1
multHash(300, 4, 2654435769) = 1
multHash(300, 4, 2654435770) = 1
multHash(300, 4, 2654435789) = 1
multHash(300, 4, 2718281809) = 3
multHash(300, 4, 3037000493) = 0
multHash(300, 4, 3037000499) = 0
multHash(300, 4, 3037000500) = 0
multHash(300, 4, 3037000507) = 0
multHash(300, 4, 3141592637) = 1
multHash(300, 4, 3221225471) = 3
multHash(300, 4, 3221225472) = 0
multHash(300, 4, 3221225473) = 0
divHash(300, 6) = 0
multHash(300, 6, 101) = 0
multHash(300, 6, 102) = 0
multHash(300, 6, 65535) = 0
multHash(300, 6, 65537) = 0
multHash(300, 6, 2654435761) = 1
multHash(300, 6, 2654435769) = 1
multHash(300, 6, 2654435770) = 1
multHash(300, 6, 2654435789) = 1
multHash(300, 6, 2718281809) = 3
multHash(300, 6, 3037000493) = 0
multHash(300, 6, 3037000499) = 0
multHash(300, 6, 3037000500) = 0
multHash(300, 6, 3037000507) = 0
multHash(300, 6, 3141592637) = 1
multHash(300, 6, 3221225471) = 3
multHash(300, 6, 3221225472) = 0
multHash(300, 6, 3221225473) = 0
divHash(300, 8) = 4
multHash(300, 8, 101) = 0
multHash(300, 8, 102) = 0
multHash(300, 8, 65535) = 0
multHash(300, 8, 65537) = 0
multHash(300, 8, 2654435761) = 3
multHash(300, 8, 2654435769) = 3
multHash(300, 8, 2654435770) = 3
multHash(300, 8, 2654435789) = 3
multHash(300, 8, 2718281809) = 6
multHash(300, 8, 3037000493) = 1
multHash(300, 8, 3037000499) = 1
multHash(300, 8, 3037000500) = 1
multHash(300, 8, 3037000507) = 1
multHash(300, 8, 3141592637) = 3
multHash(300, 8, 3221225471) = 7
multHash(300, 8, 3221225472) = 0
multHash(300, 8, 3221225473) = 0
divHash(300, 37) = 4
multHash(300, 37, 101) = 0
multHash(300, 37, 102) = 0
multHash(300, 37, 65535) = 0
multHash(300, 37, 65537) = 0
multHash(300, 37, 2654435761) = 13
multHash(300, 37, 2654435769) = 13
multHash(300, 37, 2654435770) = 13
multHash(300, 37, 2654435789) = 13
multHash(300, 37, 2718281809) = 27
multHash(300, 37, 3037000493) = 4
multHash(300, 37, 3037000499) = 4
multHash(300, 37, 3037000500) = 4
multHash(300, 37, 3037000507) = 4
multHash(300, 37, 3141592637) = 14
multHash(300, 37, 3221225471) = 31
multHash(300, 37, 3221225472) = 0
multHash(300, 37, 3221225473) = 0
divHash(300, 1024) = 300
multHash(300, 1024, 101) = 0
multHash(300, 1024, 102) = 0
multHash(300, 1024, 65535) = 4
multHash(300, 1024, 65537) = 4
multHash(300, 1024, 2654435761) = 420
multHash(300, 1024, 2654435769) = 420
multHash(300, 1024, 2654435770) = 420
multHash(300, 1024, 2654435789) = 420
multHash(300, 1024, 2718281809) = 890
multHash(300, 1024, 3037000493) = 135
multHash(300, 1024, 3037000499) = 135
multHash(300, 1024, 3037000500) = 135
multHash(300, 1024, 3037000507) = 135
multHash(300, 1024, 3141592637) = 448
multHash(300, 1024, 3221225471) = 1023
multHash(300, 1024, 3221225472) = 0
multHash(300, 1024, 3221225473) = 0
divHash(300, 1500) = 300
multHash(300, 1500, 101) = 0
multHash(300, 1500, 102) = 0
multHash(300, 1500, 65535) = 4
multHash(300, 1500, 65537) = 4
multHash(300, 1500, 2654435761) = 420
multHash(300, 1500, 2654435769) = 420
multHash(300, 1500, 2654435770) = 420
multHash(300, 1500, 2654435789) = 420
multHash(300, 1500, 2718281809) = 890
multHash(300, 1500, 3037000493) = 135
multHash(300, 1500, 3037000499) = 135
multHash(300, 1500, 3037000500) = 135
multHash(300, 1500, 3037000507) = 135
multHash(300, 1500, 3141592637) = 448
multHash(300, 1500, 3221225471) = 1023
multHash(300, 1500, 3221225472) = 0
multHash(300, 1500, 3221225473) = 0
divHash(300, 2047) = 300
multHash(300, 2047, 101) = 0
multHash(300, 2047, 102) = 0
multHash(300, 2047, 65535) = 4
multHash(300, 2047, 65537) = 4
multHash(300, 2047, 2654435761) = 420
multHash(300, 2047, 2654435769) = 420
multHash(300, 2047, 2654435770) = 420
multHash(300, 2047, 2654435789) = 420
multHash(300, 2047, 2718281809) = 890
multHash(300, 2047, 3037000493) = 135
multHash(300, 2047, 3037000499) = 135
multHash(300, 2047, 3037000500) = 135
multHash(300, 2047, 3037000507) = 135
multHash(300, 2047, 3141592637) = 448
multHash(300, 2047, 3221225471) = 1023
multHash(300, 2047, 3221225472) = 0
multHash(300, 2047, 3221225473) = 0
divHash(300, 2048) = 300
multHash(300, 2048, 101) = 0
multHash(300, 2048, 102) = 0
multHash(300, 2048, 65535) = 9
multHash(300, 2048, 65537) = 9
multHash(300, 2048, 2654435761) = 840
multHash(300, 2048, 2654435769) = 840
multHash(300, 2048, 2654435770) = 840
multHash(300, 2048, 2654435789) = 840
multHash(300, 2048, 2718281809) = 1781
multHash(300, 2048, 3037000493) = 270
multHash(300, 2048, 3037000499) = 270
multHash(300, 2048, 3037000500) = 270
multHash(300, 2048, 3037000507) = 270
multHash(300, 2048, 3141592637) = 896
multHash(300, 2048, 3221225471) = 2047
multHash(300, 2048, 3221225472) = 0
multHash(300, 2048, 3221225473) = 0
divHash(300, 4095) = 300
multHash(300, 4095, 101) = 0
multHash(300, 4095, 102) = 0
multHash(300, 4095, 65535) = 9
multHash(300, 4095, 65537) = 9
multHash(300, 4095, 2654435761) = 840
multHash(300, 4095, 2654435769) = 840
multHash(300, 4095, 2654435770) = 840
multHash(300, 4095, 2654435789) = 840
multHash(300, 4095, 2718281809) = 1781
multHash(300, 4095, 3037000493) = 270
multHash(300, 4095, 3037000499) = 270
multHash(300, 4095, 3037000500) = 270
multHash(300, 4095, 3037000507) = 270
multHash(300, 4095, 3141592637) = 896
multHash(300, 4095, 3221225471) = 2047
multHash(300, 4095, 3221225472) = 0
multHash(300, 4095, 3221225473) = 0
divHash(478, 1024) = 478
multHash(478, 1024, 101) = 0
multHash(478, 1024, 102) = 0
multHash(478, 1024, 65535) = 7
multHash(478, 1024, 65537) = 7
multHash(478, 1024, 2654435761) = 430
multHash(478, 1024, 2654435769) = 430
multHash(478, 1024, 2654435770) = 430
multHash(478, 1024, 2654435789) = 430
multHash(478, 1024, 2718281809) = 538
multHash(478, 1024, 3037000493) = 1020
multHash(478, 1024, 3037000499) = 1020
multHash(478, 1024, 3037000500) = 1020
multHash(478, 1024, 3037000507) = 1020
multHash(478, 1024, 3141592637) = 652
multHash(478, 1024, 3221225471) = 511
multHash(478, 1024, 3221225472) = 512
multHash(478, 1024, 3221225473) = 512
divHash(479, 1024) = 479
multHash(479, 1024, 101) = 0
multHash(479, 1024, 102) = 0
multHash(479, 1024, 65535) = 7
multHash(479, 1024, 65537) = 7
multHash(479, 1024, 2654435761) = 39
multHash(479, 1024, 2654435769) = 39
multHash(479, 1024, 2654435770) = 39
multHash(479, 1024, 2654435789) = 39
multHash(479, 1024, 2718281809) = 162
multHash(479, 1024, 3037000493) = 721
multHash(479, 1024, 3037000499) = 721
multHash(479, 1024, 3037000500) = 721
multHash(479, 1024, 3037000507) = 721
multHash(479, 1024, 3141592637) = 377
multHash(479, 1024, 3221225471) = 255
multHash(479, 1024, 3221225472) = 256
multHash(479, 1024, 3221225473) = 256
divHash(480, 1024) = 480
multHash(480, 1024, 101) = 0
multHash(480, 1024, 102) = 0
multHash(480, 1024, 65535) = 7
multHash(480, 1024, 65537) = 7
multHash(480, 1024, 2654435761) = 672
multHash(480, 1024, 2654435769) = 672
multHash(480, 1024, 2654435770) = 672
multHash(480, 1024, 2654435789) = 672
multHash(480, 1024, 2718281809) = 810
multHash(480, 1024, 3037000493) = 421
multHash(480, 1024, 3037000499) = 421
multHash(480, 1024, 3037000500) = 421
multHash(480, 1024, 3037000507) = 421
multHash(480, 1024, 3141592637) = 102
multHash(480, 1024, 3221225471) = 1023
multHash(480, 1024, 3221225472) = 0
multHash(480, 1024, 3221225473) = 0
divHash(481, 1024) = 481
multHash(481, 1024, 101) = 0
multHash(481, 1024, 102) = 0
multHash(481, 1024, 65535) = 7
multHash(481, 1024, 65537) = 7
multHash(481, 1024, 2654435761) = 280
multHash(481, 1024, 2654435769) = 280
multHash(481, 1024, 2654435770) = 280
multHash(481, 1024, 2654435789) = 280
multHash(481, 1024, 2718281809) = 434
multHash(481, 1024, 3037000493) = 121
multHash(481, 1024, 3037000499) = 121
multHash(481, 1024, 3037000500) = 121
multHash(481, 1024, 3037000507) = 121
multHash(481, 1024, 3141592637) = 851
multHash(481, 1024, 3221225471) = 767
multHash(481, 1024, 3221225472) = 768
multHash(481, 1024, 3221225473) = 768
divHash(482, 1024) = 482
multHash(482, 1024, 101) = 0
multHash(482, 1024, 102) = 0
multHash(482, 1024, 65535) = 7
multHash(482, 1024, 65537) = 7
multHash(482, 1024, 2654435761) = 913
multHash(482, 1024, 2654435769) = 913
multHash(482, 1024, 2654435770) = 913
multHash(482, 1024, 2654435789) = 913
multHash(482, 1024, 2718281809) = 58
multHash(482, 1024, 3037000493) = 845
multHash(482, 1024, 3037000499) = 845
multHash(482, 1024, 3037000500) = 845
multHash(482, 1024, 3037000507) = 845
multHash(482, 1024, 3141592637) = 576
multHash(482, 1024, 3221225471) = 511
multHash(482, 1024, 3221225472) = 512
multHash(482, 1024, 3221225473) = 512
divHash(483, 1024) = 483
multHash(483, 1024, 101) = 0
multHash(483, 1024, 102) = 0
multHash(483, 1024, 65535) = 7
multHash(483, 1024, 65537) = 7
multHash(483, 1024, 2654435761) = 522
multHash(483, 1024, 2654435769) = 522
multHash(483, 1024, 2654435770) = 522
multHash(483, 1024, 2654435789) = 522
multHash(483, 1024, 2718281809) = 706
multHash(483, 1024, 3037000493) = 545
multHash(483, 1024, 3037000499) = 545
multHash(483, 1024, 3037000500) = 545
multHash(483, 1024, 3037000507) = 545
multHash(483, 1024, 3141592637) = 301
multHash(483, 1024, 3221225471) = 255
multHash(483, 1024, 3221225472) = 256
multHash(483, 1024, 3221225473) = 256
divHash(484, 1024) = 484
multHash(484, 1024, 101) = 0
multHash(484, 1024, 102) = 0
multHash(484, 1024, 65535) = 7
multHash(484, 1024, 65537) = 7
multHash(484, 1024, 2654435761) = 131
multHash(484, 1024, 2654435769) = 131
multHash(484, 1024, 2654435770) = 131
multHash(484, 1024, 2654435789) = 131
multHash(484, 1024, 2718281809) = 331
multHash(484, 1024, 3037000493) = 245
multHash(484, 1024, 3037000499) = 245
multHash(484, 1024, 3037000500) = 245
multHash(484, 1024, 3037000507) = 245
multHash(484, 1024, 3141592637) = 26
multHash(484, 1024, 3221225471) = 1023
multHash(484, 1024, 3221225472) = 0
multHash(484, 1024, 3221225473) = 0
divHash(485, 1024) = 485
multHash(485, 1024, 101) = 0
multHash(485, 1024, 102) = 0
multHash(485, 1024, 65535) = 7
multHash(485, 1024, 65537) = 7
multHash(485, 1024, 2654435761) = 764
multHash(485, 1024, 2654435769) = 764
multHash(485, 1024, 2654435770) = 764
multHash(485, 1024, 2654435789) = 764
multHash(485, 1024, 2718281809) = 979
multHash(485, 1024, 3037000493) = 969
multHash(485, 1024, 3037000499) = 969
multHash(485, 1024, 3037000500) = 969
multHash(485, 1024, 3037000507) = 969
multHash(485, 1024, 3141592637) = 775
multHash(485, 1024, 3221225471) = 767
multHash(485, 1024, 3221225472) = 768
multHash(485, 1024, 3221225473) = 768
divHash(486, 1024) = 486
multHash(486, 1024, 101) = 0
multHash(486, 1024, 102) = 0
multHash(486, 1024, 65535) = 7
multHash(486, 1024, 65537) = 7
multHash(486, 1024, 2654435761) = 373
multHash(486, 1024, 2654435769) = 373
multHash(486, 1024, 2654435770) = 373
multHash(486, 1024, 2654435789) = 373
multHash(486, 1024, 2718281809) = 603
multHash(486, 1024, 3037000493) = 669
multHash(486, 1024, 3037000499) = 669
multHash(486, 1024, 3037000500) = 669
multHash(486, 1024, 3037000507) = 669
multHash(486, 1024, 3141592637) = 500
multHash(486, 1024, 3221225471) = 511
multHash(486, 1024, 3221225472) = 512
multHash(486, 1024, 3221225473) = 512
divHash(487, 1024) = 487
multHash(487, 1024, 101) = 0
multHash(487, 1024, 102) = 0
multHash(487, 1024, 65535) = 7
multHash(487, 1024, 65537) = 7
multHash(487, 1024, 2654435761) = 1006
multHash(487, 1024, 2654435769) = 1006
multHash(487, 1024, 2654435770) = 1006
multHash(487, 1024, 2654435789) = 1006
multHash(487, 1024, 2718281809) = 227
multHash(487, 1024, 3037000493) = 369
multHash(487, 1024, 3037000499) = 369
multHash(487, 1024, 3037000500) = 369
multHash(487, 1024, 3037000507) = 369
multHash(487, 1024, 3141592637) = 225
multHash(487, 1024, 3221225471) = 255
multHash(487, 1024, 3221225472) = 256
multHash(487, 1024, 3221225473) = 256
divHash(488, 1024) = 488
multHash(488, 1024, 101) = 0
multHash(488, 1024, 102) = 0
multHash(488, 1024, 65535) = 7
multHash(488, 1024, 65537) = 7
multHash(488, 1024, 2654435761) = 614
multHash(488, 1024, 2654435769) = 615
multHash(488, 1024, 2654435770) = 615
multHash(488, 1024, 2654435789) = 615
multHash(488, 1024, 2718281809) = 875
multHash(488, 1024, 3037000493) = 69
multHash(488, 1024, 3037000499) = 69
multHash(488, 1024, 3037000500) = 69
multHash(488, 1024, 3037000507) = 69
multHash(488, 1024, 3141592637) = 974
multHash(488, 1024, 3221225471) = 1023
multHash(488, 1024, 3221225472) = 0
multHash(488, 1024, 3221225473) = 0
divHash(489, 1024) = 489
multHash(489, 1024, 101) = 0
multHash(489, 1024, 102) = 0
multHash(489, 1024, 65535) = 7
multHash(489, 1024, 65537) = 7
multHash(489, 1024, 2654435761) = 223
multHash(489, 1024, 2654435769) = 223
multHash(489, 1024, 2654435770) = 223
multHash(489, 1024, 2654435789) = 223
multHash(489, 1024, 2718281809) = 499
multHash(489, 1024, 3037000493) = 793
multHash(489, 1024, 3037000499) = 793
multHash(489, 1024, 3037000500) = 793
multHash(489, 1024, 3037000507) = 793
multHash(489, 1024, 3141592637) = 699
multHash(489, 1024, 3221225471) = 767
multHash(489, 1024, 3221225472) = 768
multHash(489, 1024, 3221225473) = 768
divHash(490, 1024) = 490
multHash(490, 1024, 101) = 0
multHash(490, 1024, 102) = 0
multHash(490, 1024, 65535) = 7
multHash(490, 1024, 65537) = 7
multHash(490, 1024, 2654435761) = 856
multHash(490, 1024, 2654435769) = 856
multHash(490, 1024, 2654435770) = 856
multHash(490, 1024, 2654435789) = 856
multHash(490, 1024, 2718281809) = 123
multHash(490, 1024, 3037000493) = 493
multHash(490, 1024, 3037000499) = 493
multHash(490, 1024, 3037000500) = 493
multHash(490, 1024, 3037000507) = 493
multHash(490, 1024, 3141592637) = 424
